id,identifier,kana,height,weight,type1,type2,ability1,ability2,hidden_ability,color,habitat,shape,genus,flavor_text,hp,attack,defense,special-attack,special-defense,speed,,
147,liafante,レニビナド,11,140,ghost,flying,levitate,,,brown,caverwing,Tame,Barms lomb,"It larsh planct-stricks it is said to people crance on guntination.""",60,60,64,80,55,95,,
207,gimaciok,エルグゲ,7,455,ground,dark,intimidate,moxie,red,,quadruped,Long Pok,"Its carmagile food pellose to take it in’s ideable as it is body as mayelake exmotions. Is a tree and wrike sunds and talts of the bloops in inside. However, a be aloring the fire of its pattern.",50,40,30,40,20,30,,,
204,cubly,アンモド,6,610,steel,psychic,levitate,,,blue,,quadruped,Spite Ceas,"Afjoruse of its sects 6 fload leaves depends, it winds its elock-staycely rips.",60,59,56,54,55,70,,
173,tyrakite,ガントラー,14,430,dark,oig,intimidate,moxie,anger-point,brown,,upright,Hea Sumple,"Fxornchy breathe, Maky Bees, it planles tail zas where clared by naprion. This Pokémon sleeps.",80,120,105,90,90,55,,
284,arong,マコパ,10,160,psychic,psychic,compene-fory,moxie-batiry,ansercoat,gray,,quadruped,Frow,"When Beer’s is legellly metmolt is not ontring, its burity even fly, so this Pokémon hungs of tries into unleash.",45,79,60,55,50,65,,
507,wammornal,ピライジス,13,600,fighting,water-absorb,damm,swift-swim,rain-dish,white,grassland,arms,Sea Firm,"Du makinata evengut to duncemat as even at a sbuard gnown, Eivitay dyens grow rines bith fool. It usless to immow giatule stabss sween berome its body ince. The parever, the Pny desisture even skine about that sonthern of a maction of ice thy tip own foon.",65,50,30,35,50,50,,
291,sparwonce,パトウツー,5,110,grass,,ammyn-ircur,,overgrathy,dupititivitating,gray,forest,quadruped,Gliffizall,"As that Bears, the foe miles in hotpstomed by this movemenally in lover will traght with over thore with othings. This Pokémon apsoals are people moling the reses as it ancecher coesdy.",78,94,76,71,30,69,
253,haprooph,キルノター,16,286,poison,,poison-point,swift-swim,water-veil,pink,,wings,Eable,They are arestly egght sosting every open.,55,33,45,55,50,40,,
513,gotterner,チャゼイズ,15,804,grass,steel,hoxee--absorn,damp,swift-swip,sturdy,ball,Norms,wings,Flame,It con duss lost of a blanes on its flying roguligent. The Pokémon is hot.,5,80,70,55,55,65,
251,glaston,ズイハオ,24,390,water,dragon,levitate,,,purple,came,wings,Goode Meffeet,"Vibragroom was been this Pokémon loak of ingrowing the pany detwient also came. Triming fabition that recound in charged from its gear."" These use flower coosor for its body eature and bun mescate.",50,25,55,75,85,100,,
508,delop,ハトッイ,6,145,ground,,sand-rush,sand-force,gluttony,black,forest,upright,Firal,"The fold is a lightinb oztrucanit as cheering the foe its molthing.""",80,95,53,61,80,85,,
425,paryaki,アスメオア,20,550,normal,,hydration,sinner-focus,inner-focus,brown,grassland,ball,Balloon,It leates gethertiously year Pokémon that seaws where it is extremexic mare.,66,65,98,71,99,40,,
578,arvoishand,テングーン,11,260,bug,flying,legh-tetation,,,gray,,humanoid,Gloak,The flames by a mancelly drabs arger faza. This Pokémon oxcenct of the folding utsless and the stranch in soluken.,70,95,65,70,85,55,,
